Start,End,Open,High,Low,Close,Volume,Market Cap
2024-12-13,2024-12-14,3887.0938,3964.9047,3856.5753,3909.0227,45881430495.07665,470977732537.51917
2024-12-12,2024-12-13,3826.3204,3982.7149,3800.9181,3881.3655,44494665436.09059,470541924307.2718
2024-12-11,2024-12-12,3634.7298,3847.8388,3572.6281,3829.0521,55142194679.62021,448844877660.76654
2024-12-10,2024-12-11,3696.497,3774.0167,3528.2666,3628.8115,77152357432.54007,443535391626.1777
2024-12-09,2024-12-10,4000.7757,4000.7757,3611.9149,3715.3684,37740481899.98606,465714963432.6411
2024-12-08,2024-12-09,4003.0955,4015.2743,3936.9478,4015.2743,25345220862.44251,479874515956.36237
2024-12-07,2024-12-08,4005.9638,4024.2709,3977.6211,4000.0664,49316091682.452965,481619669985.345
2024-12-06,2024-12-07,3787.0958,4084.4091,3787.0958,4005.8846,66701685156.43356,474149691699.24475
2024-12-05,2024-12-06,3834.3137,3947.2674,3741.8264,3790.4221,70890825038.0979,466446560182.9161
2024-12-04,2024-12-05,3620.3911,3879.7252,3620.3911,3838.9454,53939665394.794426,451213897788.74915
2024-12-03,2024-12-04,3638.3021,3661.1126,3512.5343,3625.5278,46319722633.17422,434622671971.8676
2024-12-02,2024-12-03,3707.9575,3744.724,3567.3985,3641.4213,42617379110.99651,438749014163.5714
2024-12-01,2024-12-02,3709.608,3734.6788,3664.0405,3703.0563,32850450103.55749,445644148166.03485
2024-11-30,2024-12-01,3590.9472,3725.6221,3577.1108,3703.812,36730972265.21951,441655396895.2439
2024-11-29,2024-11-30,3578.6689,3640.1139,3542.6347,3593.636,34408606128.78745,431520283111.43207
2024-11-28,2024-11-29,3645.0601,3657.0736,3537.5573,3578.2137,48142376764.362366,432732013018.88153
2024-11-27,2024-11-28,3321.7403,3678.7596,3310.6943,3662.2765,47039036336.52265,419508104904.1324
2024-11-26,2024-11-27,3408.0632,3460.2276,3263.2728,3328.6135,56832300390.60627,405001229032.5087
2024-11-25,2024-11-26,3350.5496,3533.9707,3306.4087,3415.4204,41866352589.348434,412516068656.5436
2024-11-24,2024-11-25,3396.2598,3442.5551,3290.4186,3359.6938,39206582420.39024,405549864177.76306
2024-11-23,2024-11-24,3321.6837,3484.671,3318.592,3391.0575,43462675702.20906,407121881988.3589
2024-11-22,2024-11-23,3361.4185,3413.2604,3273.9946,3324.1296,54249579250.94425,401175534651.216
2024-11-21,2024-11-22,3072.1877,3385.4357,3038.8448,3363.7218,48480619568.993004,388137180033.7098
2024-11-20,2024-11-21,3106.3372,3150.461,3036.3053,3071.7452,34553671663.50174,372941161960.77
2024-11-19,2024-11-20,3216.1673,3216.1673,3079.6981,3111.9588,42127333474.372826,376444761242.7805
2024-11-18,2024-11-19,3076.2365,3216.9972,3058.9683,3212.2461,33499392961.317074,376304266837.1707
2024-11-17,2024-11-18,3137.0396,3159.072,3051.5679,3075.4451,32330820830.226482,373823827556.9965
2024-11-16,2024-11-17,3090.2146,3208.6767,3076.3723,3132.193,36153478406.14286,378369135363.37976
2024-11-15,2024-11-16,3073.1999,3129.4133,3023.3663,3094.1653,39878398753.731705,369878356541.9129
2024-11-14,2024-11-15,3190.795,3235.7841,3048.3298,3059.1004,58895253837.53658,381577978145.9338
2024-11-13,2024-11-14,3254.3141,3331.5694,3123.91,3189.1444,58728860863.25784,386517942589.0557
2024-11-12,2024-11-13,3354.328,3435.2489,3217.9822,3256.1818,71973542792.90244,397650434919.2892
2024-11-11,2024-11-12,3188.7346,3381.8718,3119.5911,3376.7687,52446293721.80488,388037179400.1115
2024-11-10,2024-11-11,3116.0342,3239.6794,3095.1368,3189.6556,39633601071.44599,382740517669.3171
2024-11-09,2024-11-10,2956.7487,3147.2829,2956.7487,3125.8481,33853867216.383274,365255758030.345
2024-11-08,2024-11-09,2903.7817,2971.6547,2890.2367,2958.7839,35525344071.01742,352041100923.1254
2024-11-07,2024-11-08,2718.0301,2911.7093,2704.1715,2893.4593,42116216784.20209,341144625491.76654
2024-11-06,2024-11-07,2427.9603,2736.8628,2425.4696,2720.0061,38739365548.8676,315373594237.8188
2024-11-05,2024-11-06,2400.4728,2477.1459,2383.5748,2424.2234,21727499229.47387,293008559149.50525
2024-11-04,2024-11-05,2455.0852,2485.4767,2369.8167,2396.9635,18194427778.763065,294837405495.8989
2024-11-03,2024-11-04,2492.1993,2495.4708,2416.5102,2458.8649,15221719335.56446,295402979949.6829
2024-11-02,2024-11-03,2515.7327,2522.247,2480.0381,2491.4827,17934388401.954704,300834856266.1812
2024-11-01,2024-11-02,2520.6882,2580.2726,2480.8752,2513.8346,25320393925.43554,302926232010.1986
2024-10-31,2024-11-01,2661.3214,2664.8655,2508.7715,2517.618,23856549877.65157,312980070689.2195
2024-10-30,2024-10-31,2637.6911,2716.6984,2606.7913,2659.0627,25752648702.8223,320677976728.23346
2024-10-29,2024-10-30,2565.7784,2675.2624,2562.5821,2637.2503,25882317001.470383,315911204405.46344
2024-10-28,2024-10-29,2512.144,2579.3281,2481.5583,2565.9021,16079442147.836237,302844472305.3589
2024-10-27,2024-10-28,2486.015,2526.7467,2472.6548,2513.9056,12576405459.634146,299943664662.0279
2024-10-26,2024-10-27,2435.7022,2506.2337,2435.7022,2486.0441,25499915602.972126,297426388044.8223
2024-10-25,2024-10-26,2538.0507,2556.4719,2401.4827,2426.0749,20080465780.188152,302453535220.5296
2024-10-24,2024-10-25,2524.2931,2558.6877,2513.2672,2537.6447,22332734473.885017,305357960475.6411
2024-10-23,2024-10-24,2622.9519,2623.3804,2475.2726,2527.6145,18301551588.972126,308943355122.8571
2024-10-22,2024-10-23,2669.7285,2669.7285,2607.5124,2620.9679,19891942427.522648,317076916123.1324
2024-10-21,2024-10-22,2742.7096,2761.2256,2660.1079,2668.0588,21584892444.61324,325393665687.73865
2024-10-20,2024-10-21,2649.8269,2750.333,2636.5087,2744.3776,11059235375.958189,321551582964
2024-10-19,2024-10-20,2642.4721,2658.6012,2632.0077,2649.1096,15371653283.787457,318192817331.6446
2024-10-18,2024-10-19,2605.842,2669.3187,2597.2123,2642.2951,19296052208.28223,316945309418.4146
2024-10-17,2024-10-18,2616.0981,2644.3317,2582.4598,2603.7922,18293153684.418118,314695812957.885
2024-10-16,2024-10-17,2605.3226,2642.3032,2591.938,2612.1408,33198362141.313587,314975201307.4286
2024-10-15,2024-10-16,2630.2038,2676.9401,2540.6433,2602.9998,65487215314.42857,313406512547.4669
2024-10-14,2024-10-15,2466.9809,2648.3699,2445.7117,2629.5321,60792592317.53658,308177026281.95123
2024-10-13,2024-10-14,2478.6916,2482.6763,2437.0976,2465.9172,22639714811.09059,296267262142.2578
2024-10-12,2024-10-13,2439.8292,2487.1163,2434.7447,2476.9495,30505286230.857143,295887408874.73517
2024-10-11,2024-10-12,2383.0122,2466.7547,2381.4875,2435.8833,39927502626.81882,291683460656.04877
2024-10-10,2024-10-11,2371.6688,2414.6507,2334.3428,2381.9907,46226053752.188156,287052796605.37976
2024-10-09,2024-10-10,2439.0923,2468.6206,2360.4501,2368.7741,53048689006.77352,292328193279.9408
2024-10-08,2024-10-09,2429.1611,2459.0201,2406.5276,2441.5104,60870942465.87805,292978038962.92334
2024-10-07,2024-10-08,2440.2513,2518.1013,2409.7656,2423.7829,50422252820.89198,297434495018.5331
2024-10-06,2024-10-07,2411.5666,2453.8659,2408.5,2438.6996,26311445867.400696,292330072882.0732
2024-10-05,2024-10-06,2420.2255,2426.3081,2392.0934,2416.1068,36501432257.48781,290444218133.49475
2024-10-04,2024-10-05,2352.2741,2438.5051,2341.2904,2417.5872,48887108059.35889,288102416934.07666
2024-10-03,2024-10-04,2363.5738,2402.6092,2314.0354,2350.4669,64147590037.62021,283903124990.3275
2024-10-02,2024-10-03,2453.2018,2500.2849,2359.6067,2367.5875,59258335251.52962,294484955477.5261
2024-10-01,2024-10-02,2602.956,2656.8548,2432.4723,2455.3594,75327616226.62718,309755543174.1289
2024-09-30,2024-10-01,2657.1184,2659.8285,2582.0822,2597.1898,50825380351.51219,315263733125.30664
2024-09-29,2024-09-30,2677.9749,2683.5485,2637.794,2661.2174,31376885448.954704,320380074817.10455
2024-09-28,2024-09-29,2699.9472,2703.962,2655.4795,2679.5182,47646560991.52962,322449677378.87805
2024-09-27,2024-09-28,2629.8415,2720.2057,2617.786,2696.9133,65927670477.087105,321148187453.91986
2024-09-26,2024-09-27,2582.5213,2661.5188,2561.7027,2630.8486,62952122714.89198,315750549520.345
2024-09-25,2024-09-26,2651.3904,2665.2899,2564.3497,2578.7016,69624453084.36586,314586852255.76306
2024-09-24,2024-09-25,2648.4392,2667.4619,2594.7967,2653.7196,75454281873.42857,317434504108.86414
2024-09-23,2024-09-24,2579.1154,2690.207,2554.9903,2647.1911,81711484992.53659,319125880397.14636
2024-09-22,2024-09-23,2618.1437,2628.8546,2531.8988,2581.0899,54299828631.7108,310887251453.9094
2024-09-21,2024-09-22,2559.0148,2618.1029,2532.6668,2615.6591,52774486957.177704,307959493173.6655
2024-09-20,2024-09-21,2465.1597,2569.427,2440.4414,2557.5129,84650021145.53659,304654698430.0732
2024-09-19,2024-09-20,2382.7849,2488.8134,2377.7836,2465.818,90170205110.8467,293102329047.8153
2024-09-18,2024-09-19,2340.3952,2360.131,2284.1697,2360.131,60508907994.268295,279199144436.5296
2024-09-17,2024-09-18,2297.3418,2387.6376,2265.7066,2340.6357,50992990805.86411,279555730048.13586
2024-09-16,2024-09-17,2317.2073,2331.3598,2259.9272,2296.6475,59464244325.177704,275802026162.9094
2024-09-15,2024-09-16,2419.063,2429.25,2312.8386,2322.1973,31089434735.682926,288838325340.3763
2024-09-14,2024-09-15,2440.9578,2440.9578,2396.373,2418.4846,65188499369.223,291221204774.885
2024-09-13,2024-09-14,2361.6928,2458.0959,2338.8523,2444.3826,71532309022.83275,286352679839.98956
2024-09-12,2024-09-13,2342.1021,2382.9799,2320.5698,2362.0268,82098610116.5331,283234649684.4878
2024-09-11,2024-09-12,2386.7733,2386.7733,2284.05,2343.4045,84804412342.35889,281297817164.65155
2024-09-10,2024-09-11,2358.0765,2397.7908,2326.3383,2391.1928,64427338118.26481,283291464294.5714
2024-09-09,2024-09-10,2296.2425,2375.6777,2276.3507,2360.4073,64310245768.645615,279168424647.32983
2024-09-08,2024-09-09,2271.712,2330.6072,2246.7796,2297.8977,39723810386.00349,274837709949.82578
2024-09-07,2024-09-08,2231.7322,2308.6582,2226.1881,2272.2729,49391736994.30314,273628974676.24042
2024-09-06,2024-09-07,2369.8234,2405.3853,2175.1372,2226.2336,81863728027.09407,279459391465.1289
2024-09-05,2024-09-06,2452.9409,2465.2994,2356.0129,2369.5972,72221784955.49129,288539329245
2024-09-04,2024-09-05,2433.2665,2487.2768,2337.5743,2452.2749,23718907407.45993,290875912001.8885
2024-09-03,2024-09-04,2540.5543,2553.4566,2438.1004,2438.1004,71254116951.50523,299655316014.59235
2024-09-02,2024-09-03,2432.8884,2561.0235,2428.7995,2539.6288,20035384902.37979,300289757946.6167
2024-09-01,2024-09-02,2512.4604,2516.3066,2409.3747,2430.9171,44978505531.73519,298131044326.0871
2024-08-31,2024-09-01,2523.4476,2533.1541,2496.5843,2514.6596,73116751502.85715,303030283369.9408
2024-08-30,2024-08-31,2526.0696,2537.557,2441.6821,2527.8508,100196674032.34494,301639126556.4181
2024-08-29,2024-08-30,2530.1333,2595.4396,2509.4422,2527.8966,98737053362.59233,305844574104.9338
2024-08-28,2024-08-29,2454.1869,2552.2925,2429.0558,2528.9692,32740526588.048782,300051646169.0453
2024-08-27,2024-08-28,2685.7921,2699.2548,2441.9281,2464.2258,82975229853.96864,315087112922.69684
2024-08-26,2024-08-27,2754.1201,2762.9236,2671.8844,2684.2857,85489888570.28223,327412167816.446
2024-08-25,2024-08-26,2771.4623,2791.7577,2741.1985,2747.1409,30500044724.74216,332190864697.2404
2024-08-24,2024-08-25,2768.5943,2815.8938,2745.8208,2766.8233,19522838660.365852,332645946751.10455
2024-08-23,2024-08-24,2623.9889,2796.865,2623.9889,2762.7538,15762387827.1993,322820142857.6958
2024-08-22,2024-08-23,2634.5055,2645.9577,2594.8353,2624.906,16982370735.850174,315199054437.5714
2024-08-21,2024-08-22,2579.8199,2659.8239,2552.611,2631.0461,16309363308.341463,312938215376.99304
2024-08-20,2024-08-21,2637.8247,2693.986,2570.3182,2579.7431,17076152094.261324,316370088420.8223
2024-08-19,2024-08-20,2613.3601,2649.5308,2574.9342,2640.3929,13738107673.63763,313884471039.4739
2024-08-18,2024-08-19,2619.1546,2680.5919,2602.6847,2621.8018,10684582235.745646,317468241580.34845
2024-08-17,2024-08-18,2597.5662,2627.1605,2593.2407,2618.2232,15001355444.735191,313351268859.2683
2024-08-16,2024-08-17,2572.7081,2628.9703,2561.2868,2595.7544,21909793862.480835,312471022029.99304
2024-08-15,2024-08-16,2664.2417,2674.5814,2536.6112,2573.4069,21172796981.00697,315292831859.1882
2024-08-14,2024-08-15,2701.3749,2760.9126,2646.1577,2664.8732,21303300704.296165,324396388468.56445
2024-08-13,2024-08-14,2725.257,2734.2765,2619.8933,2704.6421,26482751922.5331,321852083355.1115
2024-08-12,2024-08-13,2563.8531,2741.4118,2531.0374,2727.6733,24379596634.56446,315423830037.49475
2024-08-11,2024-08-12,2611.4138,2711.0543,2552.1725,2560.9146,13783923340.49129,316401034145.3519
2024-08-10,2024-08-11,2595.6427,2642.4081,2586.2779,2609.7463,18641746063.92683,314218510527.5819
2024-08-09,2024-08-10,2681.0539,2704.0312,2560.8861,2600.1855,29064924778.414635,316519810060.9582
2024-08-08,2024-08-09,2349.2904,2709.9281,2327.1725,2684.7862,30921267870.26829,299583882904.9443
2024-08-07,2024-08-08,2462.0024,2543.0155,2326.3285,2341.4748,31259953363.432056,293898195243.3519
2024-08-06,2024-08-07,2426.3372,2548.8666,2426.3372,2459.4515,50388457255.84321,299954792785.73517
2024-08-05,2024-08-06,2696.0685,2696.0685,2192.5857,2422.2871,67933658420.22648,284995284198.9826
2024-08-04,2024-08-05,2907.5983,2931.6832,2673.4794,2689.3252,22756243524.73519,342835645312.8153
2024-08-03,2024-08-04,2992.2673,3014.762,2870.9185,2910.0724,27325713249.512196,355624565179.0035
2024-08-02,2024-08-03,3206.6366,3214.8966,2976.9345,2988.3481,26483179606.66899,373011856595.4704
2024-08-01,2024-08-02,3243.4517,3246.3799,3087.2567,3206.9265,25193218995.292683,381012171813.6864
2024-07-31,2024-08-01,3284.431,3349.4383,3229.4863,3238.8524,19719654939.114983,396484498761.777
2024-07-30,2024-07-31,3323.564,3369.3266,3253.1433,3285.9162,23356590933.47387,398756335401.6446
2024-07-29,2024-07-30,3275.9617,3402.1238,3272.521,3325.127,18562538334.87108,401697783535.885
2024-07-28,2024-07-29,3242.7468,3282.7142,3209.2431,3278.9554,19887735032.08014,391185575099.5575
2024-07-27,2024-07-28,3274.3051,3325.5462,3215.0684,3258.4777,18671129755.02439,393263634230.25085
2024-07-26,2024-07-27,3177.8454,3287.6622,3177.7097,3280.8121,28361645389.20209,390529782514.8258
2024-07-25,2024-07-26,3344.0852,3348.7542,3104.8417,3176.023,30095533927.543552,381779344703.0035
2024-07-24,2024-07-25,3494.3649,3494.9253,3331.2702,3343.8444,29532333370.80488,412425600634.34845
2024-07-23,2024-07-24,3449.6586,3546.2619,3414.8226,3494.8847,29990394807.038326,418086720661.7875
2024-07-22,2024-07-23,3542.9018,3560.864,3438.9392,3450.8457,23551390571.842106,419683197753.82104
2024-07-21,2024-07-22,3526.1437,3546.9167,3443.0805,3538.6512,14600561413.658537,421786112502.52264
2024-07-20,2024-07-21,3511.3714,3542.3218,3488.0614,3529.6639,20635062566.61324,421656402089.83624
2024-07-19,2024-07-20,3435.8713,3549.4278,3396.4205,3509.1482,21093211096.689896,415618509967.9094
2024-07-18,2024-07-19,3406.515,3501.6378,3392.5912,3442.3484,20420147970.03136,413547323623.1115
2024-07-17,2024-07-18,3461.005,3523.8767,3398.8222,3403.4466,24946429985.254356,416601203195.83276
2024-07-16,2024-07-17,3505.0278,3506.2322,3365.8555,3458.0888,25378090716.470383,414348816782.4181
2024-07-15,2024-07-16,3266.7804,3503.3414,3257.7128,3498.9224,18467836110.641113,405946797532.16376
2024-07-14,2024-07-15,3200.6783,3284.0263,3189.5346,3273.8138,13053293725.470383,386731211325.7108
2024-07-13,2024-07-14,3146.3327,3218.7632,3131.2577,3196.7692,13921944276.54007,380319543956.37976
2024-07-12,2024-07-13,3110.2808,3165.9913,3065.8166,3147.3858,19310170942.02439,374155515511.5331
2024-07-11,2024-07-12,3109.4128,3207.216,3083.5574,3113.2544,19287702681.5979,376253218168.9545
2024-07-10,2024-07-11,3078.168,3151.922,3047.5365,3112.4004,19259438464.578396,373278291607.9582
2024-07-09,2024-07-10,3026.4368,3110.1809,3020.9629,3079.5205,25028894458.28223,369545592622.7178
2024-07-08,2024-07-09,2951.7716,3082.1223,2843.9711,3027.0641,24973397088.71777,358593406966.10455
2024-07-07,2024-07-08,3078.5057,3087.1217,2935.1631,2939.0514,13971466195.630663,362298750390.69684
2024-07-06,2024-07-07,2986.2657,3092.5568,2967.2925,3081.0869,23054834715.351917,363661731325.30316
2024-07-05,2024-07-06,3060.2769,3112.8855,2838.9092,2986.8941,36750836690.731705,355896931850.3136
2024-07-04,2024-07-05,3310.2829,3320.6916,3079.6495,3079.6495,23821827278.689896,382130009152.36237
2024-07-03,2024-07-04,3438.1561,3445.8218,3270.9404,3308.8933,16202961456.069687,401617098803.439
2024-07-02,2024-07-03,3459.2052,3482.3441,3424.7669,3437.5581,13864060406.526133,415172819427.9826
2024-07-01,2024-07-02,3456.2278,3530.274,3450.9956,3458.9634,14646388691.5331,419434933606.2578
2024-06-30,2024-07-01,3399.2329,3472.1653,3381.1022,3460.3454,9247929775.759583,410455781006.1742
2024-06-29,2024-06-30,3390.5327,3415.8747,3390.5327,3397.4173,13651160559.728224,408853153423.45294
2024-06-28,2024-06-29,3459.8701,3494.1628,3379.6875,3388.7953,16467284123.58885,412898226130.69684
2024-06-27,2024-06-28,3383.5292,3481.1707,3379.1649,3458.8487,15804001113.083624,411660524696.79443
2024-06-26,2024-06-27,3405.1884,3432.36,3347.8603,3381.2506,14391379660.648083,408026765037.5157
2024-06-25,2024-06-26,3361.4335,3430.0008,3345.1593,3408.774,22117258703.212543,407521531994.4843
2024-06-24,2024-06-25,3441.3306,3451.1578,3262.5114,3363.7635,19520467666.891987,403338358849.2683
2024-06-23,2024-06-24,3523.0682,3544.8247,3443.0237,3443.0237,9130648585.49129,422080922898.73517
2024-06-22,2024-06-23,3532.3234,3532.3234,3496.4233,3520.6715,15479329282.728224,422467085586.3763
2024-06-21,2024-06-22,3529.9099,3552.3111,3473.5469,3529.105,18831776300.62021,422523924635.46344
2024-06-20,2024-06-21,3567.5669,3632.773,3505.837,3527.9278,18144710484.853657,428482362066.4843
2024-06-19,2024-06-20,3494.1308,3590.9042,3480.0472,3569.4527,22778733739.61324,427145834201.70734
2024-06-18,2024-06-19,3527.9577,3527.9577,3387.0528,3490.6478,23930785821.7108,413602417130.9686
2024-06-17,2024-06-18,3642.0912,3652.911,3493.0054,3525.994,17339845259.048782,428176093469.0035
2024-06-16,2024-06-17,3581.4901,3663.6045,3561.9866,3640.5622,13016030239.463415,432247167582.0697
2024-06-15,2024-06-16,3498.1517,3599.2194,3493.2443,3582.6116,19756475838.763065,426813068665.6446
2024-06-14,2024-06-15,3536.0149,3575.9255,3384.5426,3497.0945,20153361899.055748,423703071492.34845
2024-06-13,2024-06-14,3586.2721,3588.8137,3490.8431,3529.6099,23211103123.770035,425325229002.01044
2024-06-12,2024-06-13,3536.8556,3659.8818,3513.4303,3588.8847,23450549242.818817,430843443790.446
2024-06-11,2024-06-12,3692.0118,3692.8508,3490.1683,3535.8359,21582378438.477352,429673502382.01044
2024-06-10,2024-06-11,3718.052,3719.0333,3683.7432,3690.4326,13743983447.017422,444690143411.09753
2024-06-09,2024-06-10,3701.2617,3724.9377,3693.7207,3719.0626,13138578064.8223,445617354298.2439
2024-06-08,2024-06-09,3692.4326,3715.3797,3688.5027,3702.4338,22112730180.585365,444481579284.3171
2024-06-07,2024-06-08,3793.6145,3817.2667,3668.1147,3693.2824,20603711252.878048,452704840800.39374
2024-06-06,2024-06-07,3838.5863,3845.3347,3767.6704,3795.4837,19970081917.759583,458547159096.48083
2024-06-05,2024-06-06,3795.4214,3847.128,3773.3584,3840.318,20340658273.08711,456769021114.10803
2024-06-04,2024-06-05,3760.3363,3803.5736,3744.5133,3796.1807,19452924197.55401,453185780723.83624
2024-06-03,2024-06-04,3764.2367,3817.2073,3753.4775,3758.8311,18158729639.44948,454180678717.2021
2024-06-02,2024-06-03,3784.9528,3797.2425,3749.5158,3767.4795,15485260823.125435,453279408832.5993
2024-06-01,2024-06-02,3756.2266,3793.886,3746.8638,3785.174,19357635370.045296,453321558587.43555
2024-05-31,2024-06-01,3745.2897,3811.4366,3727.1787,3754.9694,21320456633.634148,451477412650.8432
2024-05-30,2024-05-31,3762.5786,3797.9878,3711.5996,3746.2971,22354133103.777004,451313140941.1882
2024-05-29,2024-05-30,3822.6668,3848.4572,3742.574,3760.2263,24065068932.97561,455443680075.39374
2024-05-28,2024-05-29,3858.295,3879.4064,3774.1062,3821.6187,25053251979.163765,460371595445.115
2024-05-27,2024-05-28,3801.3107,3919.9212,3801.3107,3863.3463,23755397501.55401,465065452369.7108
2024-05-26,2024-05-27,3747.1139,3834.8396,3739.1002,3802.9031,17103181755.10453,454784966401.04877
2024-05-25,2024-05-26,3725.8296,3765.8658,3718.0679,3746.9927,21662918305.146343,449798743843.85364
2024-05-24,2024-05-25,3768.5169,3813.6985,3651.6707,3729.3849,50662180631.808365,448277908521.60626
2024-05-23,2024-05-24,3743.3851,3906.8369,3686.0141,3762.9906,38218067429.25087,454989857889.6829
2024-05-22,2024-05-23,3782.7658,3798.8464,3679.8664,3740.4041,40014294156.902435,450294175895.48083
2024-05-21,2024-05-22,3668.3001,3809.484,3635.5832,3783.9725,51567094232.36585,447199485584.09753
2024-05-20,2024-05-21,3073.1032,3678.9175,3058.8148,3655.0761,16711641275.91986,383216106689.8188
2024-05-19,2024-05-20,3124.5805,3138.3659,3064.9943,3077.2446,10498406217.547039,372228665170.92334
2024-05-18,2024-05-19,3094.1352,3148.4639,3091.3772,3124.6459,15607196432.749128,374230786925.331
2024-05-17,2024-05-18,2944.6721,3114.4688,2939.1483,3096.5567,17499374712.27526,364653625093.99304
2024-05-16,2024-05-17,3037.0939,3040.4646,2930.0507,2946.525,18409130091.707317,358471069527.8467
2024-05-15,2024-05-16,2890.9995,3040.3976,2871.2261,3038.4018,15530322763.84669,353959643433.3275
2024-05-14,2024-05-15,2950.9286,2962.4673,2876.9228,2885.9471,15243697099.031359,350244429929.1707
2024-05-13,2024-05-14,2939.8921,2991.1717,2879.5344,2951.8969,14451671027.114983,353931208475.7317
2024-05-12,2024-05-13,2921.2714,2957.482,2913.4757,2940.0684,8710887809.041811,352364420037.8049
2024-05-11,2024-05-12,2917.1542,2942.2771,2899.6712,2917.5761,14615951567.163763,350918186700.95123
2024-05-10,2024-05-11,3036.2341,3055.5622,2893.4119,2914.7175,15348847522.299652,358912264073.77
2024-05-09,2024-05-10,2982.4435,3057.9938,2962.5723,3041.4941,15431620439.303137,360740331162.1742
2024-05-08,2024-05-09,3016.9787,3039.6624,2950.6782,2980.2923,16305526586.721254,361327030605.0418
2024-05-07,2024-05-08,3073.4499,3129.9726,3017.5895,3018.8003,18009353668.947735,369251753660.5958
2024-05-06,2024-05-07,3147.9043,3226.2427,3064.5102,3070.6776,14774931107.118467,376193524069.8014
2024-05-05,2024-05-06,3123.1863,3171.0526,3083.8993,3145.7927,12769298228.240417,376368010916.2474
2024-05-04,2024-05-05,3109.0019,3167.0271,3105.2793,3122.9548,16112788053.874565,375675206669.1812
2024-05-03,2024-05-04,2995.1504,3129.2215,2970.1135,3109.1052,17797249529.780487,364082517035.04877
2024-05-02,2024-05-03,2982.6549,3016.1151,2905.9576,2996.1961,24512610743.36934,358685178592.1882
2024-05-01,2024-05-02,3020.1584,3025.2748,2842.6042,2978.4627,27698776252.498257,359085171300.11847
2024-04-30,2024-05-01,3215.8261,3251.9596,2934.4719,3025.4554,22560950656.414635,375229420309.8989
2024-04-29,2024-04-30,3276.7759,3290.2292,3128.9746,3221.3244,20112239962.38676,390258332156.72125
2024-04-28,2024-04-29,3262.7431,3349.1001,3259.9104,3267.5264,17495409070.247387,403962888143.59235
2024-04-27,2024-04-28,3138.1956,3276.4548,3090.4257,3266.4045,16096897368.655052,385995129319.4982
2024-04-26,2024-04-27,3159.7408,3164.0257,3109.0185,3136.485,17568442069.9338,383571092868.8153
2024-04-25,2024-04-26,3144.7356,3191.1677,3086.2351,3160.3572,20916663780.80488,384275950203.8467
2024-04-24,2024-04-25,3226.5814,3292.5009,3119.827,3143.4108,16777945141.348433,392818371296.6411
2024-04-23,2024-04-24,3203.5081,3259.6654,3161.1935,3222.9544,15615157883.369337,390925135790.0557
2024-04-22,2024-04-23,3154.885,3236.2895,3139.1486,3205.1638,15268999696.658537,384038270821.7282
2024-04-21,2024-04-22,3152.6366,3197.1134,3125.9824,3151.7936,13828359560.832752,379923371242.5958
2024-04-20,2024-04-21,3061.1119,3164.9343,3029.3462,3156.4933,18414450765.38676,370812382193.7317
2024-04-19,2024-04-20,3064.6866,3119.2634,2883.5642,3066.9869,26626321057.444057,367780406783.85315
2024-04-18,2024-04-19,2994.9314,3088.8207,2964.3582,3066.9058,24462589620.685513,364033049456.682
2024-04-17,2024-04-18,3086.2507,3123.377,2940.8497,2986.9312,23766865779.351917,365614112033.7108
2024-04-16,2024-04-17,3104.6052,3120.097,3011.6021,3085.2485,29508772950.404182,369044674825.86414
